"","y0","site","subpop","id","area","areaNext","ht","htNext","logA","logAp","flower_p","flower","surv"
"1",2014,"Den Hill Preserve","A",218,170,130,NA,NA,2.23044892137827,2.11394335230684,0,"FF",1
"2",2014,"Den Hill Preserve","A",266,110,120,NA,NA,2.04139268515822,2.07918124604762,0,"FF",1
"3",2014,"Den Hill Preserve","A",268,110,230,NA,52,2.04139268515822,2.36172783601759,1,"FF",1
"4",2014,"Den Hill Preserve","A",269,40,90,NA,NA,1.60205999132796,1.95424250943932,0,"FF",1
"5",2014,"Den Hill Preserve","A",270,80,50,NA,NA,1.90308998699194,1.69897000433602,0,"FF",1
"6",2014,"Den Hill Preserve","A",271,40,80,NA,NA,1.60205999132796,1.90308998699194,0,"FF",1
"7",2014,"Den Hill Preserve","A",274,90,370,NA,NA,1.95424250943932,2.56820172406699,0,"FF",1
"8",2014,"Den Hill Preserve","A",278,90,70,NA,NA,1.95424250943932,1.84509804001426,0,"FF",1
"9",2014,"Den Hill Preserve","A",279,80,80,NA,NA,1.90308998699194,1.90308998699194,0,"FF",1
"10",2014,"Den Hill Preserve","A",280,90,30,75,NA,1.95424250943932,1.47712125471966,0,"FL",1
"11",2014,"Den Hill Preserve","A",281,40,80,NA,NA,1.60205999132796,1.90308998699194,0,"FF",1
"12",2014,"Den Hill Preserve","A",282,40,120,NA,NA,1.60205999132796,2.07918124604762,0,"FF",1
"13",2014,"Den Hill Preserve","A",283,50,70,NA,NA,1.69897000433602,1.84509804001426,0,"FF",1
"14",2014,"Den Hill Preserve","A",284,140,190,NA,NA,2.14612803567824,2.27875360095283,0,"FF",1
"15",2014,"Den Hill Preserve","A",287,60,350,NA,NA,1.77815125038364,2.54406804435028,0,"FF",1
"16",2014,"Den Hill Preserve","A",288,160,330,NA,NA,2.20411998265592,2.51851393987789,0,"FF",1
"17",2014,"Den Hill Preserve","A",292,180,150,NA,61,2.25527250510331,2.17609125905568,1,"FF",1
"18",2014,"Den Hill Preserve","A",293,80,140,NA,NA,1.90308998699194,2.14612803567824,0,"FF",1
"19",2014,"Den Hill Preserve","A",316,35,50,NA,NA,1.54406804435028,1.69897000433602,0,"FF",1
"20",2014,"Den Hill Preserve","A",342,40,110,NA,NA,1.60205999132796,2.04139268515822,0,"FF",1
"21",2014,"Den Hill Preserve","A",346,420,360,NA,86,2.6232492903979,2.55630250076729,1,"FF",1
"22",2014,"Den Hill Preserve","A",347,250,300,NA,97,2.39794000867204,2.47712125471966,1,"FF",1
"23",2014,"Den Hill Preserve","A",348,70,125,NA,NA,1.84509804001426,2.09691001300806,0,"FF",1
"24",2014,"Den Hill Preserve","A",362,70,330,NA,NA,1.84509804001426,2.51851393987789,0,"FF",1
"25",2014,"Den Hill Preserve","A",363,145,250,NA,63,2.16136800223497,2.39794000867204,1,"FF",1
"26",2014,"Den Hill Preserve","A",364,45,100,NA,NA,1.65321251377534,2,0,"FF",1
"27",2014,"Den Hill Preserve","A",365,25,35,NA,NA,1.39794000867204,1.54406804435028,0,"FF",1
"28",2014,"Den Hill Preserve","A",516.1,60,80,215,NA,1.77815125038364,1.90308998699194,0,"FL",1
"29",2014,"Den Hill Preserve","A",535,55,70,NA,NA,1.74036268949424,1.84509804001426,0,"FF",1
"30",2014,"Den Hill Preserve","A",536,170,200,NA,NA,2.23044892137827,2.30102999566398,0,"FF",1
"31",2014,"Den Hill Preserve","A",537,160,130,NA,NA,2.20411998265592,2.11394335230684,0,"FF",1
"32",2014,"Den Hill Preserve","A",538,110,105,NA,NA,2.04139268515822,2.02118929906994,0,"FF",1
"33",2014,"Den Hill Preserve","A",539,100,70,NA,NA,2,1.84509804001426,0,"FF",1
"34",2014,"Den Hill Preserve","A",540,40,25,NA,NA,1.60205999132796,1.39794000867204,0,"FF",1
"35",2014,"Den Hill Preserve","A",541,71,95,NA,NA,1.85125834871908,1.97772360528885,0,"FF",1
"36",2014,"Den Hill Preserve","A",542,65,50,NA,NA,1.81291335664286,1.69897000433602,0,"FF",1
"37",2014,"Den Hill Preserve","A",543,60,70,NA,NA,1.77815125038364,1.84509804001426,0,"FF",1
"38",2014,"Den Hill Preserve","A",544,145,205,NA,53,2.16136800223497,2.31175386105575,1,"FF",1
"39",2014,"Den Hill Preserve","A",545,30,70,NA,NA,1.47712125471966,1.84509804001426,0,"FF",1
"40",2014,"Den Hill Preserve","A",546,85,60,NA,NA,1.92941892571429,1.77815125038364,0,"FF",1
"41",2014,"Den Hill Preserve","A",547,55,40,NA,NA,1.74036268949424,1.60205999132796,0,"FF",1
"42",2014,"Den Hill Preserve","A",548,30,45,NA,NA,1.47712125471966,1.65321251377534,0,"FF",1
"43",2014,"Den Hill Preserve","A",549,450,340,NA,NA,2.65321251377534,2.53147891704225,0,"FF",1
"44",2014,"Den Hill Preserve","A",550,40,40,NA,NA,1.60205999132796,1.60205999132796,0,"FF",1
"45",2014,"Den Hill Preserve","A",551,40,60,NA,NA,1.60205999132796,1.77815125038364,0,"FF",1
"46",2014,"Den Hill Preserve","A",552,85,190,NA,NA,1.92941892571429,2.27875360095283,0,"FF",1
"47",2014,"Den Hill Preserve","A",553,100,110,NA,NA,2,2.04139268515822,0,"FF",1
"48",2014,"Den Hill Preserve","A",554,65,70,NA,NA,1.81291335664286,1.84509804001426,0,"FF",1
"49",2014,"Den Hill Preserve","A",555,55,NA,NA,NA,1.74036268949424,NA,0,"FF",0
"50",2014,"Den Hill Preserve","A",556,70,120,NA,NA,1.84509804001426,2.07918124604762,0,"FF",1
"51",2014,"Den Hill Preserve","A",557,150,210,NA,NA,2.17609125905568,2.32221929473392,0,"FF",1
"52",2014,"Den Hill Preserve","A",594,85,180,NA,NA,1.92941892571429,2.25527250510331,0,"FF",1
"53",2014,"Den Hill Preserve","A",595,185,190,NA,NA,2.26717172840301,2.27875360095283,0,"FF",1
"54",2014,"Den Hill Preserve","A",596,75,40,NA,NA,1.8750612633917,1.60205999132796,0,"FF",1
"55",2014,"Den Hill Preserve","A",597,210,160,NA,77,2.32221929473392,2.20411998265592,1,"FF",1
"56",2014,"Den Hill Preserve","A",598,60,140,NA,NA,1.77815125038364,2.14612803567824,0,"FF",1
"57",2014,"Den Hill Preserve","A",599,70,NA,NA,NA,1.84509804001426,NA,0,"FF",0
"58",2014,"Den Hill Preserve","B",38,130,130,NA,NA,2.11394335230684,2.11394335230684,0,"FF",1
"59",2014,"Den Hill Preserve","B",39,105,110,NA,NA,2.02118929906994,2.04139268515822,0,"FF",1
"60",2014,"Den Hill Preserve","B",40,145,240,NA,NA,2.16136800223497,2.38021124171161,0,"FF",1
"61",2014,"Den Hill Preserve","B",41,160,70,NA,75,2.20411998265592,1.84509804001426,1,"FF",1
"62",2014,"Den Hill Preserve","B",42,200,185,NA,103,2.30102999566398,2.26717172840301,1,"FF",1
"63",2014,"Den Hill Preserve","B",43,105,55,NA,NA,2.02118929906994,1.74036268949424,0,"FF",1
"64",2014,"Den Hill Preserve","B",44,60,30,NA,NA,1.77815125038364,1.47712125471966,0,"FF",1
"65",2014,"Den Hill Preserve","B",45,35,NA,NA,NA,1.54406804435028,NA,0,"FF",0
"66",2014,"Den Hill Preserve","B",46,65,50,NA,NA,1.81291335664286,1.69897000433602,0,"FF",1
"67",2014,"Den Hill Preserve","B",47,40,50,NA,NA,1.60205999132796,1.69897000433602,0,"FF",1
"68",2014,"Den Hill Preserve","B",48,80,75,NA,NA,1.90308998699194,1.8750612633917,0,"FF",1
"69",2014,"Den Hill Preserve","B",49,105,60,NA,NA,2.02118929906994,1.77815125038364,0,"FF",1
"70",2014,"Den Hill Preserve","B",50,130,120,60,NA,2.11394335230684,2.07918124604762,0,"FL",1
"71",2014,"Den Hill Preserve","B",51,135,100,60,NA,2.13033376849501,2,0,"FL",1
"72",2014,"Den Hill Preserve","B",52,120,NA,NA,NA,2.07918124604762,NA,0,"FF",0
"73",2014,"Den Hill Preserve","B",53,135,45,NA,NA,2.13033376849501,1.65321251377534,0,"FF",1
"74",2014,"Den Hill Preserve","B",54,170,100,NA,NA,2.23044892137827,2,0,"FF",1
"75",2014,"Den Hill Preserve","B",55,145,65,NA,NA,2.16136800223497,1.81291335664286,0,"FF",1
"76",2014,"Den Hill Preserve","B",56,160,180,NA,71,2.20411998265592,2.25527250510331,1,"FF",1
"77",2014,"Den Hill Preserve","B",57,135,120,NA,NA,2.13033376849501,2.07918124604762,0,"FF",1
"78",2014,"Den Hill Preserve","B",58,270,290,NA,52,2.43136376415899,2.46239799789896,1,"FF",1
"79",2014,"Den Hill Preserve","B",59,140,80,NA,NA,2.14612803567824,1.90308998699194,0,"FF",1
"80",2014,"Den Hill Preserve","B",60,135,120,NA,NA,2.13033376849501,2.07918124604762,0,"FF",1
"81",2014,"Den Hill Preserve","B",61,105,90,NA,NA,2.02118929906994,1.95424250943932,0,"FF",1
"82",2014,"Den Hill Preserve","B",62,230,260,NA,NA,2.36172783601759,2.41497334797082,0,"FF",1
"83",2014,"Den Hill Preserve","B",63,45,20,NA,NA,1.65321251377534,1.30102999566398,0,"FF",1
"84",2014,"Den Hill Preserve","B",64,50,150,NA,NA,1.69897000433602,2.17609125905568,0,"FF",1
"85",2014,"Den Hill Preserve","B",65,85,90,NA,NA,1.92941892571429,1.95424250943932,0,"FF",1
"86",2014,"Den Hill Preserve","B",66,85,110,NA,NA,1.92941892571429,2.04139268515822,0,"FF",1
"87",2014,"Den Hill Preserve","B",67,240,220,NA,NA,2.38021124171161,2.34242268082221,0,"FF",1
"88",2014,"Den Hill Preserve","B",68,190,210,NA,NA,2.27875360095283,2.32221929473392,0,"FF",1
"89",2014,"Den Hill Preserve","B",69,135,130,NA,NA,2.13033376849501,2.11394335230684,0,"FF",1
"90",2014,"Den Hill Preserve","B",70,130,40,NA,NA,2.11394335230684,1.60205999132796,0,"FF",1
"91",2014,"Den Hill Preserve","B",71,45,30,NA,NA,1.65321251377534,1.47712125471966,0,"FF",1
"92",2014,"Den Hill Preserve","B",72,120,40,NA,NA,2.07918124604762,1.60205999132796,0,"FF",1
"93",2014,"Den Hill Preserve","B",73,160,100,NA,NA,2.20411998265592,2,0,"FF",1
"94",2014,"Den Hill Preserve","B",74,120,90,NA,NA,2.07918124604762,1.95424250943932,0,"FF",1
"95",2014,"Den Hill Preserve","B",75,45,40,NA,NA,1.65321251377534,1.60205999132796,0,"FF",1
"96",2014,"Den Hill Preserve","B",76,65,60,NA,NA,1.81291335664286,1.77815125038364,0,"FF",1
"97",2014,"Den Hill Preserve","B",77,50,60,NA,NA,1.69897000433602,1.77815125038364,0,"FF",1
"98",2014,"Den Hill Preserve","B",78,65,90,NA,NA,1.81291335664286,1.95424250943932,0,"FF",1
"99",2014,"Den Hill Preserve","B",79,195,NA,NA,NA,2.29003461136252,NA,0,"FF",0
"100",2014,"Den Hill Preserve","B",80,175,50,NA,NA,2.24303804868629,1.69897000433602,0,"FF",1
"101",2014,"Den Hill Preserve","B",81,45,NA,NA,NA,1.65321251377534,NA,0,"FF",0
"102",2014,"Den Hill Preserve","B",82,25,NA,NA,NA,1.39794000867204,NA,0,"FF",0
"103",2014,"Den Hill Preserve","B",83,35,60,NA,NA,1.54406804435028,1.77815125038364,0,"FF",1
"104",2014,"Den Hill Preserve","B",84,30,40,NA,NA,1.47712125471966,1.60205999132796,0,"FF",1
"105",2014,"Den Hill Preserve","B",85,195,220,NA,NA,2.29003461136252,2.34242268082221,0,"FF",1
"106",2014,"Den Hill Preserve","B",86,200,150,NA,70,2.30102999566398,2.17609125905568,1,"FF",1
"107",2014,"Den Hill Preserve","B",87,50,30,NA,NA,1.69897000433602,1.47712125471966,0,"FF",1
"108",2014,"Den Hill Preserve","B",88,55,30,NA,NA,1.74036268949424,1.47712125471966,0,"FF",1
"109",2014,"Den Hill Preserve","B",89,105,40,NA,NA,2.02118929906994,1.60205999132796,0,"FF",1
"110",2014,"Den Hill Preserve","B",90,125,150,NA,NA,2.09691001300806,2.17609125905568,0,"FF",1
"111",2014,"Den Hill Preserve","B",91,65,120,NA,NA,1.81291335664286,2.07918124604762,0,"FF",1
"112",2014,"Den Hill Preserve","B",92,30,70,NA,NA,1.47712125471966,1.84509804001426,0,"FF",1
"113",2014,"Den Hill Preserve","B",93,90,60,NA,56,1.95424250943932,1.77815125038364,1,"FF",1
"114",2014,"Den Hill Preserve","B",94,340,240,NA,99,2.53147891704225,2.38021124171161,1,"FF",1
"115",2014,"Den Hill Preserve","B",95,95,50,NA,NA,1.97772360528885,1.69897000433602,0,"FF",1
"116",2014,"Den Hill Preserve","B",96,95,NA,NA,NA,1.97772360528885,NA,0,"FF",0
"117",2014,"Den Hill Preserve","B",97,60,40,NA,NA,1.77815125038364,1.60205999132796,0,"FF",1
"118",2014,"Den Hill Preserve","B",98,140,180,NA,NA,2.14612803567824,2.25527250510331,0,"FF",1
"119",2014,"Den Hill Preserve","B",99,105,200,NA,NA,2.02118929906994,2.30102999566398,0,"FF",1
"120",2014,"Den Hill Preserve","B",100,260,230,NA,NA,2.41497334797082,2.36172783601759,0,"FF",1
"121",2014,"Den Hill Preserve","B",140,100,100,NA,NA,2,2,0,"FF",1
"122",2014,"Den Hill Preserve","B",141,40,100,NA,NA,1.60205999132796,2,0,"FF",1
"123",2014,"Den Hill Preserve","B",142,70,60,NA,NA,1.84509804001426,1.77815125038364,0,"FF",1
"124",2014,"Den Hill Preserve","B",143,190,200,NA,NA,2.27875360095283,2.30102999566398,0,"FF",1
"125",2014,"Den Hill Preserve","B",144,120,270,NA,NA,2.07918124604762,2.43136376415899,0,"FF",1
"126",2014,"Den Hill Preserve","B",145,140,100,NA,NA,2.14612803567824,2,0,"FF",1
"127",2014,"Den Hill Preserve","B",146,140,140,NA,NA,2.14612803567824,2.14612803567824,0,"FF",1
"128",2014,"Den Hill Preserve","B",147,220,700,NA,NA,2.34242268082221,2.84509804001426,0,"FF",1
"129",2014,"Den Hill Preserve","B",148,50,130,NA,NA,1.69897000433602,2.11394335230684,0,"FF",1
"130",2014,"Den Hill Preserve","B",149,230,240,NA,101,2.36172783601759,2.38021124171161,1,"FF",1
"131",2014,"Den Hill Preserve","B",150,110,160,NA,NA,2.04139268515822,2.20411998265592,0,"FF",1
"132",2014,"Den Hill Preserve","B",151,160,160,NA,NA,2.20411998265592,2.20411998265592,0,"FF",1
"133",2014,"Den Hill Preserve","B",152,250,350,NA,NA,2.39794000867204,2.54406804435028,0,"FF",1
"134",2014,"Den Hill Preserve","B",153,170,180,NA,NA,2.23044892137827,2.25527250510331,0,"FF",1
"135",2014,"Den Hill Preserve","B",154,160,200,NA,NA,2.20411998265592,2.30102999566398,0,"FF",1
"136",2014,"Den Hill Preserve","B",155,70,120,NA,NA,1.84509804001426,2.07918124604762,0,"FF",1
"137",2014,"Den Hill Preserve","B",156,110,120,NA,NA,2.04139268515822,2.07918124604762,0,"FF",1
"138",2014,"Den Hill Preserve","B",157,50,NA,NA,NA,1.69897000433602,NA,0,"FF",0
"139",2014,"Den Hill Preserve","B",158,210,340,NA,NA,2.32221929473392,2.53147891704225,0,"FF",1
"140",2014,"Den Hill Preserve","B",159,50,60,NA,NA,1.69897000433602,1.77815125038364,0,"FF",1
"141",2014,"Den Hill Preserve","B",160,50,90,NA,NA,1.69897000433602,1.95424250943932,0,"FF",1
"142",2014,"Den Hill Preserve","B",161,100,80,NA,NA,2,1.90308998699194,0,"FF",1
"143",2014,"Den Hill Preserve","B",162,70,50,NA,NA,1.84509804001426,1.69897000433602,0,"FF",1
"144",2014,"Den Hill Preserve","B",163,40,50,NA,NA,1.60205999132796,1.69897000433602,0,"FF",1
"145",2014,"Den Hill Preserve","B",164,150,250,NA,NA,2.17609125905568,2.39794000867204,0,"FF",1
"146",2014,"Den Hill Preserve","B",165,180,50,NA,NA,2.25527250510331,1.69897000433602,0,"FF",1
"147",2014,"Den Hill Preserve","B",166,470,950,NA,88,2.67209785793572,2.97772360528885,1,"FF",1
"148",2014,"Den Hill Preserve","B",167,130,200,NA,NA,2.11394335230684,2.30102999566398,0,"FF",1
"149",2014,"Den Hill Preserve","B",168,80,130,NA,NA,1.90308998699194,2.11394335230684,0,"FF",1
"150",2014,"Den Hill Preserve","B",169,60,50,NA,NA,1.77815125038364,1.69897000433602,0,"FF",1
"151",2014,"Den Hill Preserve","B",170,190,110,NA,NA,2.27875360095283,2.04139268515822,0,"FF",1
"152",2014,"Den Hill Preserve","B",171,210,70,NA,NA,2.32221929473392,1.84509804001426,0,"FF",1
"153",2014,"Den Hill Preserve","B",172,200,420,89,NA,2.30102999566398,2.6232492903979,0,"FL",1
"154",2014,"Den Hill Preserve","B",173,60,25,NA,NA,1.77815125038364,1.39794000867204,0,"FF",1
"155",2014,"Den Hill Preserve","B",174,80,50,NA,NA,1.90308998699194,1.69897000433602,0,"FF",1
"156",2014,"Den Hill Preserve","B",175,50,55,NA,NA,1.69897000433602,1.74036268949424,0,"FF",1
"157",2014,"Den Hill Preserve","B",176,60,25,NA,NA,1.77815125038364,1.39794000867204,0,"FF",1
"158",2014,"Den Hill Preserve","B",177,60,45,NA,NA,1.77815125038364,1.65321251377534,0,"FF",1
"159",2014,"Den Hill Preserve","B",178,370,260,NA,NA,2.56820172406699,2.41497334797082,0,"FF",1
"160",2014,"Den Hill Preserve","B",179,60,55,NA,NA,1.77815125038364,1.74036268949424,0,"FF",1
"161",2014,"Den Hill Preserve","B",180,120,200,NA,NA,2.07918124604762,2.30102999566398,0,"FF",1
"162",2014,"Den Hill Preserve","B",181,110,160,NA,NA,2.04139268515822,2.20411998265592,0,"FF",1
"163",2014,"Den Hill Preserve","B",182,140,80,NA,NA,2.14612803567824,1.90308998699194,0,"FF",1
"164",2014,"Den Hill Preserve","B",183,120,110,NA,NA,2.07918124604762,2.04139268515822,0,"FF",1
"165",2014,"Den Hill Preserve","B",184,50,60,NA,NA,1.69897000433602,1.77815125038364,0,"FF",1
"166",2014,"Den Hill Preserve","B",185,150,90,NA,NA,2.17609125905568,1.95424250943932,0,"FF",1
"167",2014,"Den Hill Preserve","B",186,60,50,NA,NA,1.77815125038364,1.69897000433602,0,"FF",1
"168",2014,"Den Hill Preserve","B",187,30,25,NA,NA,1.47712125471966,1.39794000867204,0,"FF",1
"169",2014,"Den Hill Preserve","B",188,80,100,NA,NA,1.90308998699194,2,0,"FF",1
"170",2014,"Den Hill Preserve","B",189,80,80,NA,NA,1.90308998699194,1.90308998699194,0,"FF",1
"171",2014,"Den Hill Preserve","B",190,170,210,NA,NA,2.23044892137827,2.32221929473392,0,"FF",1
"172",2014,"Den Hill Preserve","B",191,60,65,NA,NA,1.77815125038364,1.81291335664286,0,"FF",1
"173",2014,"Den Hill Preserve","B",192,190,175,NA,NA,2.27875360095283,2.24303804868629,0,"FF",1
"174",2014,"Den Hill Preserve","B",193,50,45,NA,NA,1.69897000433602,1.65321251377534,0,"FF",1
"175",2014,"Den Hill Preserve","B",194,150,50,NA,NA,2.17609125905568,1.69897000433602,0,"FF",1
"176",2014,"Den Hill Preserve","B",195,90,180,NA,NA,1.95424250943932,2.25527250510331,0,"FF",1
"177",2014,"Den Hill Preserve","B",196,30,50,NA,NA,1.47712125471966,1.69897000433602,0,"FF",1
"178",2014,"Den Hill Preserve","B",197,170,130,NA,NA,2.23044892137827,2.11394335230684,0,"FF",1
"179",2014,"Den Hill Preserve","B",198,70,60,NA,NA,1.84509804001426,1.77815125038364,0,"FF",1
"180",2014,"Den Hill Preserve","B",199,90,100,NA,NA,1.95424250943932,2,0,"FF",1
"181",2014,"Den Hill Preserve","B",200,290,170,NA,NA,2.46239799789896,2.23044892137827,0,"FF",1
"182",2014,"Den Hill Preserve","B",524,95,45,NA,NA,1.97772360528885,1.65321251377534,0,"FF",1
"183",2014,"Den Hill Preserve","B",525,110,NA,NA,NA,2.04139268515822,NA,0,"FF",0
"184",2014,"Den Hill Preserve","B",526,225,120,NA,NA,2.35218251811136,2.07918124604762,0,"FF",1
"185",2014,"Den Hill Preserve","B",527,90,120,NA,NA,1.95424250943932,2.07918124604762,0,"FF",1
"186",2014,"Den Hill Preserve","B",528,125,NA,NA,NA,2.09691001300806,NA,0,"FF",0
"187",2014,"Den Hill Preserve","B",529,90,70,NA,NA,1.95424250943932,1.84509804001426,0,"FF",1
"188",2014,"Den Hill Preserve","B",530,160,195,NA,NA,2.20411998265592,2.29003461136252,0,"FF",1
"189",2014,"Den Hill Preserve","B",531,80,NA,NA,NA,1.90308998699194,NA,0,"FF",0
"190",2014,"Den Hill Preserve","B",532,50,50,NA,NA,1.69897000433602,1.69897000433602,0,"FF",1
"191",2014,"Den Hill Preserve","B",533,45,45,NA,NA,1.65321251377534,1.65321251377534,0,"FF",1
"192",2014,"Den Hill Preserve","B",534,120,130,NA,NA,2.07918124604762,2.11394335230684,0,"FF",1
"193",2014,"Den Hill Preserve","B",774,50,70,NA,NA,1.69897000433602,1.84509804001426,0,"FF",1
"194",2014,"Den Hill Preserve","B",775,210,130,NA,NA,2.32221929473392,2.11394335230684,0,"FF",1
"195",2014,"Den Hill Preserve","B",776,95,75,NA,NA,1.97772360528885,1.8750612633917,0,"FF",1
"196",2014,"Den Hill Preserve","B",777,155,250,NA,NA,2.19033169817029,2.39794000867204,0,"FF",1
"197",2014,"Den Hill Preserve","B",778,65,60,NA,NA,1.81291335664286,1.77815125038364,0,"FF",1
"198",2014,"Den Hill Preserve","B",779,90,65,NA,NA,1.95424250943932,1.81291335664286,0,"FF",1
"199",2014,"Den Hill Preserve","B",780,70,30,NA,NA,1.84509804001426,1.47712125471966,0,"FF",1
"200",2014,"Den Hill Preserve","B",781,210,155,NA,71,2.32221929473392,2.19033169817029,1,"FF",1
"201",2014,"Den Hill Preserve","B",782,25,15,NA,NA,1.39794000867204,1.17609125905568,0,"FF",1
"202",2014,"Den Hill Preserve","B",783,45,25,NA,NA,1.65321251377534,1.39794000867204,0,"FF",1
"203",2014,"Den Hill Preserve","B",784,40,35,NA,NA,1.60205999132796,1.54406804435028,0,"FF",1
"204",2014,"Den Hill Preserve","B",785,75,45,NA,NA,1.8750612633917,1.65321251377534,0,"FF",1
"205",2014,"Den Hill Preserve","B",786,45,65,NA,NA,1.65321251377534,1.81291335664286,0,"FF",1
"206",2014,"Den Hill Preserve","B",787,110,125,NA,NA,2.04139268515822,2.09691001300806,0,"FF",1
"207",2014,"Den Hill Preserve","B",788,95,70,NA,NA,1.97772360528885,1.84509804001426,0,"FF",1
"208",2014,"Den Hill Preserve","B",789,85,45,NA,NA,1.92941892571429,1.65321251377534,0,"FF",1
"209",2014,"Den Hill Preserve","B",790,55,60,NA,NA,1.74036268949424,1.77815125038364,0,"FF",1
"210",2014,"Den Hill Preserve","B",791,50,100,NA,NA,1.69897000433602,2,0,"FF",1
"211",2014,"Den Hill Preserve","B",792,120,120,NA,NA,2.07918124604762,2.07918124604762,0,"FF",1
"212",2014,"Den Hill Preserve","B",793,140,60,NA,60,2.14612803567824,1.77815125038364,1,"FF",1
"213",2014,"Den Hill Preserve","B",794,230,175,NA,90,2.36172783601759,2.24303804868629,1,"FF",1
"214",2014,"Den Hill Preserve","B",795,105,200,NA,NA,2.02118929906994,2.30102999566398,0,"FF",1
"215",2014,"Den Hill Preserve","B",796,95,60,59,NA,1.97772360528885,1.77815125038364,0,"FL",1
"216",2014,"Den Hill Preserve","B",797,140,310,NA,NA,2.14612803567824,2.49136169383427,0,"FF",1
"217",2014,"Den Hill Preserve","B",798,310,180,NA,NA,2.49136169383427,2.25527250510331,0,"FF",1
"218",2014,"Den Hill Preserve","B",851,75,30,NA,NA,1.8750612633917,1.47712125471966,0,"FF",1
